                                    Prefix Verb       URI Pattern                                                                              Controller#Action
                    new_admin_user_session GET        /admin/login(.:format)                                                                   active_admin/devise/sessions#new
                        admin_user_session POST       /admin/login(.:format)                                                                   active_admin/devise/sessions#create
                destroy_admin_user_session DELETE|GET /admin/logout(.:format)                                                                  active_admin/devise/sessions#destroy
                   new_admin_user_password GET        /admin/password/new(.:format)                                                            active_admin/devise/passwords#new
                  edit_admin_user_password GET        /admin/password/edit(.:format)                                                           active_admin/devise/passwords#edit
                       admin_user_password PATCH      /admin/password(.:format)                                                                active_admin/devise/passwords#update
                                           PUT        /admin/password(.:format)                                                                active_admin/devise/passwords#update
                                           POST       /admin/password(.:format)                                                                active_admin/devise/passwords#create
                                admin_root GET        /admin(.:format)                                                                         admin/dashboard#index
                batch_action_admin_permits POST       /admin/permits/batch_action(.:format)                                                    admin/permits#batch_action
                             admin_permits GET        /admin/permits(.:format)                                                                 admin/permits#index
                                           POST       /admin/permits(.:format)                                                                 admin/permits#create
                          new_admin_permit GET        /admin/permits/new(.:format)                                                             admin/permits#new
                         edit_admin_permit GET        /admin/permits/:id/edit(.:format)                                                        admin/permits#edit
                              admin_permit GET        /admin/permits/:id(.:format)                                                             admin/permits#show
                                           PATCH      /admin/permits/:id(.:format)                                                             admin/permits#update
                                           PUT        /admin/permits/:id(.:format)                                                             admin/permits#update
                                           DELETE     /admin/permits/:id(.:format)                                                             admin/permits#destroy
      batch_action_admin_equipment_permits POST       /admin/equipment/:equipment_id/permits/batch_action(.:format)                            admin/permits#batch_action
                   admin_equipment_permits GET        /admin/equipment/:equipment_id/permits(.:format)                                         admin/permits#index
                                           POST       /admin/equipment/:equipment_id/permits(.:format)                                         admin/permits#create
                new_admin_equipment_permit GET        /admin/equipment/:equipment_id/permits/new(.:format)                                     admin/permits#new
               edit_admin_equipment_permit GET        /admin/equipment/:equipment_id/permits/:id/edit(.:format)                                admin/permits#edit
                    admin_equipment_permit GET        /admin/equipment/:equipment_id/permits/:id(.:format)                                     admin/permits#show
                                           PATCH      /admin/equipment/:equipment_id/permits/:id(.:format)                                     admin/permits#update
                                           PUT        /admin/equipment/:equipment_id/permits/:id(.:format)                                     admin/permits#update
                                           DELETE     /admin/equipment/:equipment_id/permits/:id(.:format)                                     admin/permits#destroy
           batch_action_admin_reservations POST       /admin/reservations/batch_action(.:format)                                               admin/reservations#batch_action
                        admin_reservations GET        /admin/reservations(.:format)                                                            admin/reservations#index
                                           POST       /admin/reservations(.:format)                                                            admin/reservations#create
                     new_admin_reservation GET        /admin/reservations/new(.:format)                                                        admin/reservations#new
                    edit_admin_reservation GET        /admin/reservations/:id/edit(.:format)                                                   admin/reservations#edit
                         admin_reservation GET        /admin/reservations/:id(.:format)                                                        admin/reservations#show
                                           PATCH      /admin/reservations/:id(.:format)                                                        admin/reservations#update
                                           PUT        /admin/reservations/:id(.:format)                                                        admin/reservations#update
                                           DELETE     /admin/reservations/:id(.:format)                                                        admin/reservations#destroy
          batch_action_admin_job_schedules POST       /admin/jobs/:job_id/schedules/batch_action(.:format)                                     admin/schedules#batch_action
                       admin_job_schedules GET        /admin/jobs/:job_id/schedules(.:format)                                                  admin/schedules#index
                                           POST       /admin/jobs/:job_id/schedules(.:format)                                                  admin/schedules#create
                    new_admin_job_schedule GET        /admin/jobs/:job_id/schedules/new(.:format)                                              admin/schedules#new
                   edit_admin_job_schedule GET        /admin/jobs/:job_id/schedules/:id/edit(.:format)                                         admin/schedules#edit
                        admin_job_schedule GET        /admin/jobs/:job_id/schedules/:id(.:format)                                              admin/schedules#show
                                           PATCH      /admin/jobs/:job_id/schedules/:id(.:format)                                              admin/schedules#update
                                           PUT        /admin/jobs/:job_id/schedules/:id(.:format)                                              admin/schedules#update
                                           DELETE     /admin/jobs/:job_id/schedules/:id(.:format)                                              admin/schedules#destroy
              batch_action_admin_addresses POST       /admin/addresses/batch_action(.:format)                                                  admin/addresses#batch_action
                           admin_addresses GET        /admin/addresses(.:format)                                                               admin/addresses#index
                                           POST       /admin/addresses(.:format)                                                               admin/addresses#create
                         new_admin_address GET        /admin/addresses/new(.:format)                                                           admin/addresses#new
                        edit_admin_address GET        /admin/addresses/:id/edit(.:format)                                                      admin/addresses#edit
                             admin_address GET        /admin/addresses/:id(.:format)                                                           admin/addresses#show
                                           PATCH      /admin/addresses/:id(.:format)                                                           admin/addresses#update
                                           PUT        /admin/addresses/:id(.:format)                                                           admin/addresses#update
                                           DELETE     /admin/addresses/:id(.:format)                                                           admin/addresses#destroy
      batch_action_admin_company_addresses POST       /admin/companies/:company_id/addresses/batch_action(.:format)                            admin/addresses#batch_action
                   admin_company_addresses GET        /admin/companies/:company_id/addresses(.:format)                                         admin/addresses#index
                                           POST       /admin/companies/:company_id/addresses(.:format)                                         admin/addresses#create
                 new_admin_company_address GET        /admin/companies/:company_id/addresses/new(.:format)                                     admin/addresses#new
                edit_admin_company_address GET        /admin/companies/:company_id/addresses/:id/edit(.:format)                                admin/addresses#edit
                     admin_company_address GET        /admin/companies/:company_id/addresses/:id(.:format)                                     admin/addresses#show
                                           PATCH      /admin/companies/:company_id/addresses/:id(.:format)                                     admin/addresses#update
                                           PUT        /admin/companies/:company_id/addresses/:id(.:format)                                     admin/addresses#update
                                           DELETE     /admin/companies/:company_id/addresses/:id(.:format)                                     admin/addresses#destroy
                 batch_action_admin_quotes POST       /admin/quotes/batch_action(.:format)                                                     admin/quotes#batch_action
                              admin_quotes GET        /admin/quotes(.:format)                                                                  admin/quotes#index
                                           POST       /admin/quotes(.:format)                                                                  admin/quotes#create
                           new_admin_quote GET        /admin/quotes/new(.:format)                                                              admin/quotes#new
                          edit_admin_quote GET        /admin/quotes/:id/edit(.:format)                                                         admin/quotes#edit
                               admin_quote GET        /admin/quotes/:id(.:format)                                                              admin/quotes#show
                                           PATCH      /admin/quotes/:id(.:format)                                                              admin/quotes#update
                                           PUT        /admin/quotes/:id(.:format)                                                              admin/quotes#update
                                           DELETE     /admin/quotes/:id(.:format)                                                              admin/quotes#destroy
       batch_action_admin_people_schedules POST       /admin/people_schedules/batch_action(.:format)                                           admin/people_schedules#batch_action
                    admin_people_schedules GET        /admin/people_schedules(.:format)                                                        admin/people_schedules#index
                                           POST       /admin/people_schedules(.:format)                                                        admin/people_schedules#create
                 new_admin_people_schedule GET        /admin/people_schedules/new(.:format)                                                    admin/people_schedules#new
                edit_admin_people_schedule GET        /admin/people_schedules/:id/edit(.:format)                                               admin/people_schedules#edit
                     admin_people_schedule GET        /admin/people_schedules/:id(.:format)                                                    admin/people_schedules#show
                                           PATCH      /admin/people_schedules/:id(.:format)                                                    admin/people_schedules#update
                                           PUT        /admin/people_schedules/:id(.:format)                                                    admin/people_schedules#update
                                           DELETE     /admin/people_schedules/:id(.:format)                                                    admin/people_schedules#destroy
       batch_action_admin_company_projects POST       /admin/companies/:company_id/projects/batch_action(.:format)                             admin/projects#batch_action
                    admin_company_projects GET        /admin/companies/:company_id/projects(.:format)                                          admin/projects#index
                                           POST       /admin/companies/:company_id/projects(.:format)                                          admin/projects#create
                 new_admin_company_project GET        /admin/companies/:company_id/projects/new(.:format)                                      admin/projects#new
                edit_admin_company_project GET        /admin/companies/:company_id/projects/:id/edit(.:format)                                 admin/projects#edit
                     admin_company_project GET        /admin/companies/:company_id/projects/:id(.:format)                                      admin/projects#show
                                           PATCH      /admin/companies/:company_id/projects/:id(.:format)                                      admin/projects#update
                                           PUT        /admin/companies/:company_id/projects/:id(.:format)                                      admin/projects#update
                                           DELETE     /admin/companies/:company_id/projects/:id(.:format)                                      admin/projects#destroy
                    activate_admin_company GET        /admin/companies/:id/activate(.:format)                                                  admin/companies#activate
              batch_action_admin_companies POST       /admin/companies/batch_action(.:format)                                                  admin/companies#batch_action
                           admin_companies GET        /admin/companies(.:format)                                                               admin/companies#index
                                           POST       /admin/companies(.:format)                                                               admin/companies#create
                         new_admin_company GET        /admin/companies/new(.:format)                                                           admin/companies#new
                        edit_admin_company GET        /admin/companies/:id/edit(.:format)                                                      admin/companies#edit
                             admin_company GET        /admin/companies/:id(.:format)                                                           admin/companies#show
                                           PATCH      /admin/companies/:id(.:format)                                                           admin/companies#update
                                           PUT        /admin/companies/:id(.:format)                                                           admin/companies#update
                                           DELETE     /admin/companies/:id(.:format)                                                           admin/companies#destroy
           batch_action_admin_requirements POST       /admin/requirements/batch_action(.:format)                                               admin/requirements#batch_action
                        admin_requirements GET        /admin/requirements(.:format)                                                            admin/requirements#index
                                           POST       /admin/requirements(.:format)                                                            admin/requirements#create
                     new_admin_requirement GET        /admin/requirements/new(.:format)                                                        admin/requirements#new
                    edit_admin_requirement GET        /admin/requirements/:id/edit(.:format)                                                   admin/requirements#edit
                         admin_requirement GET        /admin/requirements/:id(.:format)                                                        admin/requirements#show
                                           PATCH      /admin/requirements/:id(.:format)                                                        admin/requirements#update
                                           PUT        /admin/requirements/:id(.:format)                                                        admin/requirements#update
                                           DELETE     /admin/requirements/:id(.:format)                                                        admin/requirements#destroy
              approve_admin_quote_solution GET        /admin/quotes/:quote_id/solutions/:id/approve(.:format)                                  admin/solutions#approve
              costing_admin_quote_solution GET        /admin/quotes/:quote_id/solutions/:id/costing(.:format)                                  admin/solutions#costing
            duplicate_admin_quote_solution GET        /admin/quotes/:quote_id/solutions/:id/duplicate(.:format)                                admin/solutions#duplicate
        batch_action_admin_quote_solutions POST       /admin/quotes/:quote_id/solutions/batch_action(.:format)                                 admin/solutions#batch_action
                     admin_quote_solutions GET        /admin/quotes/:quote_id/solutions(.:format)                                              admin/solutions#index
                                           POST       /admin/quotes/:quote_id/solutions(.:format)                                              admin/solutions#create
                  new_admin_quote_solution GET        /admin/quotes/:quote_id/solutions/new(.:format)                                          admin/solutions#new
                 edit_admin_quote_solution GET        /admin/quotes/:quote_id/solutions/:id/edit(.:format)                                     admin/solutions#edit
                      admin_quote_solution GET        /admin/quotes/:quote_id/solutions/:id(.:format)                                          admin/solutions#show
                                           PATCH      /admin/quotes/:quote_id/solutions/:id(.:format)                                          admin/solutions#update
                                           PUT        /admin/quotes/:quote_id/solutions/:id(.:format)                                          admin/solutions#update
                                           DELETE     /admin/quotes/:quote_id/solutions/:id(.:format)                                          admin/solutions#destroy
                           admin_dashboard GET        /admin/dashboard(.:format)                                                               admin/dashboard#index
                   batch_action_admin_jobs POST       /admin/jobs/batch_action(.:format)                                                       admin/jobs#batch_action
                                admin_jobs GET        /admin/jobs(.:format)                                                                    admin/jobs#index
                                           POST       /admin/jobs(.:format)                                                                    admin/jobs#create
                             new_admin_job GET        /admin/jobs/new(.:format)                                                                admin/jobs#new
                            edit_admin_job GET        /admin/jobs/:id/edit(.:format)                                                           admin/jobs#edit
                                 admin_job GET        /admin/jobs/:id(.:format)                                                                admin/jobs#show
                                           PATCH      /admin/jobs/:id(.:format)                                                                admin/jobs#update
                                           PUT        /admin/jobs/:id(.:format)                                                                admin/jobs#update
                                           DELETE     /admin/jobs/:id(.:format)                                                                admin/jobs#destroy
                   batch_action_admin_tips POST       /admin/tips/batch_action(.:format)                                                       admin/tips#batch_action
                                admin_tips GET        /admin/tips(.:format)                                                                    admin/tips#index
                                           POST       /admin/tips(.:format)                                                                    admin/tips#create
                             new_admin_tip GET        /admin/tips/new(.:format)                                                                admin/tips#new
                            edit_admin_tip GET        /admin/tips/:id/edit(.:format)                                                           admin/tips#edit
                                 admin_tip GET        /admin/tips/:id(.:format)                                                                admin/tips#show
                                           PATCH      /admin/tips/:id(.:format)                                                                admin/tips#update
                                           PUT        /admin/tips/:id(.:format)                                                                admin/tips#update
                                           DELETE     /admin/tips/:id(.:format)                                                                admin/tips#destroy
             batch_action_admin_conditions POST       /admin/conditions/batch_action(.:format)                                                 admin/conditions#batch_action
                          admin_conditions GET        /admin/conditions(.:format)                                                              admin/conditions#index
                                           POST       /admin/conditions(.:format)                                                              admin/conditions#create
                       new_admin_condition GET        /admin/conditions/new(.:format)                                                          admin/conditions#new
                      edit_admin_condition GET        /admin/conditions/:id/edit(.:format)                                                     admin/conditions#edit
                           admin_condition GET        /admin/conditions/:id(.:format)                                                          admin/conditions#show
                                           PATCH      /admin/conditions/:id(.:format)                                                          admin/conditions#update
                                           PUT        /admin/conditions/:id(.:format)                                                          admin/conditions#update
                                           DELETE     /admin/conditions/:id(.:format)                                                          admin/conditions#destroy
         batch_action_admin_company_people POST       /admin/companies/:company_id/people/batch_action(.:format)                               admin/people#batch_action
                      admin_company_people GET        /admin/companies/:company_id/people(.:format)                                            admin/people#index
                                           POST       /admin/companies/:company_id/people(.:format)                                            admin/people#create
                  new_admin_company_person GET        /admin/companies/:company_id/people/new(.:format)                                        admin/people#new
                 edit_admin_company_person GET        /admin/companies/:company_id/people/:id/edit(.:format)                                   admin/people#edit
                      admin_company_person GET        /admin/companies/:company_id/people/:id(.:format)                                        admin/people#show
                                           PATCH      /admin/companies/:company_id/people/:id(.:format)                                        admin/people#update
                                           PUT        /admin/companies/:company_id/people/:id(.:format)                                        admin/people#update
                                           DELETE     /admin/companies/:company_id/people/:id(.:format)                                        admin/people#destroy
           batch_action_admin_certificates POST       /admin/certificates/batch_action(.:format)                                               admin/certificates#batch_action
                        admin_certificates GET        /admin/certificates(.:format)                                                            admin/certificates#index
                                           POST       /admin/certificates(.:format)                                                            admin/certificates#create
                     new_admin_certificate GET        /admin/certificates/new(.:format)                                                        admin/certificates#new
                    edit_admin_certificate GET        /admin/certificates/:id/edit(.:format)                                                   admin/certificates#edit
                         admin_certificate GET        /admin/certificates/:id(.:format)                                                        admin/certificates#show
                                           PATCH      /admin/certificates/:id(.:format)                                                        admin/certificates#update
                                           PUT        /admin/certificates/:id(.:format)                                                        admin/certificates#update
                                           DELETE     /admin/certificates/:id(.:format)                                                        admin/certificates#destroy
          approve_admin_quote_solution_tip GET        /admin/quotes/:quote_id/solution_tips/:id/approve(.:format)                              admin/solution_tips#approve
          costing_admin_quote_solution_tip GET        /admin/quotes/:quote_id/solution_tips/:id/costing(.:format)                              admin/solution_tips#costing
        duplicate_admin_quote_solution_tip GET        /admin/quotes/:quote_id/solution_tips/:id/duplicate(.:format)                            admin/solution_tips#duplicate
    batch_action_admin_quote_solution_tips POST       /admin/quotes/:quote_id/solution_tips/batch_action(.:format)                             admin/solution_tips#batch_action
                 admin_quote_solution_tips GET        /admin/quotes/:quote_id/solution_tips(.:format)                                          admin/solution_tips#index
                                           POST       /admin/quotes/:quote_id/solution_tips(.:format)                                          admin/solution_tips#create
              new_admin_quote_solution_tip GET        /admin/quotes/:quote_id/solution_tips/new(.:format)                                      admin/solution_tips#new
             edit_admin_quote_solution_tip GET        /admin/quotes/:quote_id/solution_tips/:id/edit(.:format)                                 admin/solution_tips#edit
                  admin_quote_solution_tip GET        /admin/quotes/:quote_id/solution_tips/:id(.:format)                                      admin/solution_tips#show
                                           PATCH      /admin/quotes/:quote_id/solution_tips/:id(.:format)                                      admin/solution_tips#update
                                           PUT        /admin/quotes/:quote_id/solution_tips/:id(.:format)                                      admin/solution_tips#update
                                           DELETE     /admin/quotes/:quote_id/solution_tips/:id(.:format)                                      admin/solution_tips#destroy
   batch_action_admin_schedule_engagements POST       /admin/schedules/:schedule_id/engagements/batch_action(.:format)                         admin/engagements#batch_action
                admin_schedule_engagements GET        /admin/schedules/:schedule_id/engagements(.:format)                                      admin/engagements#index
                                           POST       /admin/schedules/:schedule_id/engagements(.:format)                                      admin/engagements#create
             new_admin_schedule_engagement GET        /admin/schedules/:schedule_id/engagements/new(.:format)                                  admin/engagements#new
            edit_admin_schedule_engagement GET        /admin/schedules/:schedule_id/engagements/:id/edit(.:format)                             admin/engagements#edit
                 admin_schedule_engagement GET        /admin/schedules/:schedule_id/engagements/:id(.:format)                                  admin/engagements#show
                                           PATCH      /admin/schedules/:schedule_id/engagements/:id(.:format)                                  admin/engagements#update
                                           PUT        /admin/schedules/:schedule_id/engagements/:id(.:format)                                  admin/engagements#update
                                           DELETE     /admin/schedules/:schedule_id/engagements/:id(.:format)                                  admin/engagements#destroy
            batch_action_admin_identifiers POST       /admin/identifiers/batch_action(.:format)                                                admin/identifiers#batch_action
                         admin_identifiers GET        /admin/identifiers(.:format)                                                             admin/identifiers#index
                                           POST       /admin/identifiers(.:format)                                                             admin/identifiers#create
                      new_admin_identifier GET        /admin/identifiers/new(.:format)                                                         admin/identifiers#new
                     edit_admin_identifier GET        /admin/identifiers/:id/edit(.:format)                                                    admin/identifiers#edit
                          admin_identifier GET        /admin/identifiers/:id(.:format)                                                         admin/identifiers#show
                                           PATCH      /admin/identifiers/:id(.:format)                                                         admin/identifiers#update
                                           PUT        /admin/identifiers/:id(.:format)                                                         admin/identifiers#update
                                           DELETE     /admin/identifiers/:id(.:format)                                                         admin/identifiers#destroy
            batch_action_admin_admin_users POST       /admin/admin_users/batch_action(.:format)                                                admin/admin_users#batch_action
                         admin_admin_users GET        /admin/admin_users(.:format)                                                             admin/admin_users#index
                                           POST       /admin/admin_users(.:format)                                                             admin/admin_users#create
                      new_admin_admin_user GET        /admin/admin_users/new(.:format)                                                         admin/admin_users#new
                     edit_admin_admin_user GET        /admin/admin_users/:id/edit(.:format)                                                    admin/admin_users#edit
                          admin_admin_user GET        /admin/admin_users/:id(.:format)                                                         admin/admin_users#show
